#UP-iteration: 6
#current,H-field,magnetisation
-10.0000,+37.0440,-00.0580
-09.9000,+36.9750,-00.0581
-09.8000,+36.9040,-00.0580
-09.7000,+36.8450,-00.0580
-09.6000,+36.7660,-00.0580
-09.5000,+36.6910,-00.0581
-09.4000,+36.6120,-00.0580
-09.3000,+36.5160,-00.0580
-09.2000,+36.4370,-00.0580
-09.1000,+36.3650,-00.0580
-09.0000,+36.2860,-00.0580
-08.9000,+36.1910,-00.0580
-08.8000,+36.1150,-00.0581
-08.7000,+36.0170,-00.0580
-08.6000,+35.9150,-00.0580
-08.5000,+35.8170,-00.0581
-08.4000,+35.7250,-00.0581
-08.3000,+35.6430,-00.0581
-08.2000,+35.5360,-00.0581
-08.1000,+35.4420,-00.0582
-08.0000,+35.3190,-00.0580
-07.9000,+35.2150,-00.0582
-07.8000,+35.1150,-00.0582
-07.7000,+35.0020,-00.0582
-07.6000,+34.9000,-00.0582
-07.5000,+34.7570,-00.0582
-07.4000,+34.6260,-00.0581
-07.3000,+34.5110,-00.0580
-07.2000,+34.3830,-00.0582
-07.1000,+34.2630,-00.0582
-07.0000,+34.1210,-00.0581
-06.9000,+33.9800,-00.0582
-06.8000,+33.8080,-00.0582
-06.7000,+33.6590,-00.0582
-06.6000,+33.5000,-00.0583
-06.5000,+33.3460,-00.0583
-06.4000,+33.1810,-00.0583
-06.3000,+32.9780,-00.0583
-06.2000,+32.7860,-00.0583
-06.1000,+32.5910,-00.0583
-06.0000,+32.3860,-00.0584
-05.9000,+32.1760,-00.0584
-05.8000,+31.9330,-00.0585
-05.7000,+31.6890,-00.0583
-05.6000,+31.4220,-00.0585
-05.5000,+31.1500,-00.0585
-05.4000,+30.8680,-00.0585
-05.3000,+30.5630,-00.0586
-05.2000,+30.2580,-00.0585
-05.1000,+29.9110,-00.0585
-05.0000,+29.5500,-00.0586
-04.9000,+29.1670,-00.0585
-04.8000,+28.7640,-00.0585
-04.7000,+28.3590,-00.0585
-04.6000,+27.9160,-00.0585
-04.5000,+27.4740,-00.0586
-04.4000,+26.9800,-00.0586
-04.3000,+26.4810,-00.0585
-04.2000,+25.9470,-00.0585
-04.1000,+25.4050,-00.0586
-04.0000,+24.8530,-00.0587
-03.9000,+24.2960,-00.0586
-03.8000,+23.7280,-00.0586
-03.7000,+23.1240,-00.0586
-03.6000,+22.5150,-00.0586
-03.5000,+21.9000,-00.0586
-03.4000,+21.2940,-00.0587
-03.3000,+20.6890,-00.0586
-03.2000,+20.0770,-00.0586
-03.1000,+19.4830,-00.0586
-03.0000,+18.8690,-00.0586
-02.9000,+18.2730,-00.0586
-02.8000,+17.6600,-00.0587
-02.7000,+17.0610,-00.0586
-02.6000,+16.4430,-00.0586
-02.5000,+15.8270,-00.0586
-02.4000,+15.2140,-00.0586
-02.3000,+14.6100,-00.0586
-02.2000,+14.0170,-00.0586
-02.1000,+13.3990,-00.0586
-02.0000,+12.7960,-00.0586
-01.9000,+12.1710,-00.0586
-01.8000,+11.5600,-00.0586
-01.7000,+10.9620,-00.0586
-01.6000,+10.3450,-00.0586
-01.5000,+09.7620,-00.0586
-01.4000,+09.1380,-00.0586
-01.3000,+08.5230,-00.0586
-01.2000,+07.9080,-00.0586
-01.1000,+07.2960,-00.0586
-01.0000,+06.6960,-00.0586
-00.9000,+06.0840,-00.0586
-00.8000,+05.4810,-00.0587
-00.7000,+04.8650,-00.0587
-00.6000,+04.2510,-00.0586
-00.5000,+03.6310,-00.0586
-00.4000,+03.0400,-00.0587
-00.3000,+02.4410,-00.0587
-00.2000,+01.8260,-00.0587
-00.1000,+01.2110,-00.0586
+00.0000,+00.5960,-00.0587
+00.1000,-00.0240,-00.0587
+00.2000,-00.6090,-00.0587
+00.3000,-01.2230,-00.0587
+00.4000,-01.8500,-00.0587
+00.5000,-02.4670,-00.0586
+00.6000,-03.0760,-00.0589
+00.7000,-03.6610,-00.0589
+00.8000,-04.2780,-00.0588
+00.9000,-04.9030,-00.0588
+01.0000,-05.5140,-00.0588
+01.1000,-06.1230,-00.0589
+01.2000,-06.7290,-00.0590
+01.3000,-07.3320,-00.0594
+01.4000,-07.9260,-00.0594
+01.5000,-08.5480,-00.0593
+01.6000,-09.1710,-00.0593
+01.7000,-09.7790,-00.0594
+01.8000,-10.3880,-00.0594
+01.9000,-11.0000,-00.0593
+02.0000,-11.6010,-00.0593
+02.1000,-12.2040,-00.0593
+02.2000,-12.8210,-00.0593
+02.3000,-13.4420,-00.0594
+02.4000,-14.0530,-00.0594
+02.5000,-14.6520,-00.0594
+02.6000,-15.2510,-00.0594
+02.7000,-15.8670,-00.0594
+02.8000,-16.4810,-00.0594
+02.9000,-17.0940,-00.0594
+03.0000,-17.7080,-00.0594
+03.1000,-18.3150,-00.0594
+03.2000,-18.9140,-00.0593
+03.3000,-19.5150,-00.0593
+03.4000,-20.1340,-00.0594
+03.5000,-20.7360,-00.0594
+03.6000,-21.3400,-00.0594
+03.7000,-21.9450,-00.0594
+03.8000,-22.5110,-00.0594
+03.9000,-23.1100,-00.0594
+04.0000,-23.6930,-00.0594
+04.1000,-24.2650,-00.0594
+04.2000,-24.8190,-00.0594
+04.3000,-25.3310,-00.0594
+04.4000,-25.8340,-00.0594
+04.5000,-26.3250,-00.0594
+04.6000,-26.7940,-00.0593
+04.7000,-27.2450,-00.0594
+04.8000,-27.6360,-00.0594
+04.9000,-28.0450,-00.0594
+05.0000,-28.4110,-00.0594
+05.1000,-28.7730,-00.0594
+05.2000,-29.1160,-00.0595
+05.3000,-29.4240,-00.0594
+05.4000,-29.7240,-00.0594
+05.5000,-30.0050,-00.0593
+05.6000,-30.2850,-00.0594
+05.7000,-30.5430,-00.0595
+05.8000,-30.7920,-00.0594
+05.9000,-31.0260,-00.0594
+06.0000,-31.2390,-00.0594
+06.1000,-31.4640,-00.0594
+06.2000,-31.6830,-00.0594
+06.3000,-31.8850,-00.0594
+06.4000,-32.0750,-00.0594
+06.5000,-32.2390,-00.0594
+06.6000,-32.4200,-00.0594
+06.7000,-32.6030,-00.0594
+06.8000,-32.7640,-00.0595
+06.9000,-32.9090,-00.0594
+07.0000,-33.0490,-00.0595
+07.1000,-33.2040,-00.0595
+07.2000,-33.3620,-00.0593
+07.3000,-33.4840,-00.0594
+07.4000,-33.6140,-00.0595
+07.5000,-33.7420,-00.0594
+07.6000,-33.8720,-00.0595
+07.7000,-33.9970,-00.0595
+07.8000,-34.1130,-00.0595
+07.9000,-34.2180,-00.0594
+08.0000,-34.3370,-00.0595
+08.1000,-34.4510,-00.0595
+08.2000,-34.5600,-00.0595
+08.3000,-34.6610,-00.0595
+08.4000,-34.7600,-00.0595
+08.5000,-34.8670,-00.0595
+08.6000,-34.9700,-00.0595
+08.7000,-35.0660,-00.0595
+08.8000,-35.1600,-00.0595
+08.9000,-35.2480,-00.0595
+09.0000,-35.3410,-00.0595
+09.1000,-35.4300,-00.0596
+09.2000,-35.5300,-00.0595
+09.3000,-35.6020,-00.0595
+09.4000,-35.7040,-00.0595
+09.5000,-35.7780,-00.0595
+09.6000,-35.8700,-00.0595
+09.7000,-35.9560,-00.0595
+09.8000,-36.0250,-00.0595
+09.9000,-36.1000,-00.0595
+10.0000,-36.1740,-00.0595

#Down-iteration: 6
#current,H-field,magnetisation
+10.0000,-36.1720,-00.0595
+09.9000,-36.1140,-00.0595
+09.8000,-36.0470,-00.0594
+09.7000,-35.9820,-00.0595
+09.6000,-35.9030,-00.0595
+09.5000,-35.8230,-00.0595
+09.4000,-35.7530,-00.0595
+09.3000,-35.6760,-00.0595
+09.2000,-35.5870,-00.0595
+09.1000,-35.5130,-00.0595
+09.0000,-35.4460,-00.0595
+08.9000,-35.3460,-00.0595
+08.8000,-35.2660,-00.0595
+08.7000,-35.1870,-00.0595
+08.6000,-35.0930,-00.0595
+08.5000,-35.0120,-00.0596
+08.4000,-34.9180,-00.0596
+08.3000,-34.8210,-00.0597
+08.2000,-34.7230,-00.0596
+08.1000,-34.6210,-00.0595
+08.0000,-34.5180,-00.0596
+07.9000,-34.4180,-00.0597
+07.8000,-34.3110,-00.0597
+07.7000,-34.1900,-00.0598
+07.6000,-34.0720,-00.0597
+07.5000,-33.9760,-00.0598
+07.4000,-33.8510,-00.0598
+07.3000,-33.7290,-00.0598
+07.2000,-33.6020,-00.0598
+07.1000,-33.4670,-00.0598
+07.0000,-33.3500,-00.0598
+06.9000,-33.2030,-00.0597
+06.8000,-33.0640,-00.0598
+06.7000,-32.9240,-00.0597
+06.6000,-32.7660,-00.0598
+06.5000,-32.6190,-00.0598
+06.4000,-32.4470,-00.0598
+06.3000,-32.2760,-00.0598
