#UP-iteration: 4
#current,H-field,magnetisation
-10.0000,+37.0440,-00.0546
-09.9000,+36.9750,-00.0546
-09.8000,+36.9040,-00.0546
-09.7000,+36.8450,-00.0546
-09.6000,+36.7660,-00.0546
-09.5000,+36.6910,-00.0545
-09.4000,+36.6120,-00.0546
-09.3000,+36.5160,-00.0546
-09.2000,+36.4370,-00.0546
-09.1000,+36.3650,-00.0546
-09.0000,+36.2860,-00.0546
-08.9000,+36.1910,-00.0546
-08.8000,+36.1150,-00.0544
-08.7000,+36.0170,-00.0546
-08.6000,+35.9150,-00.0546
-08.5000,+35.8170,-00.0545
-08.4000,+35.7250,-00.0546
-08.3000,+35.6430,-00.0546
-08.2000,+35.5360,-00.0546
-08.1000,+35.4420,-00.0546
-08.0000,+35.3190,-00.0546
-07.9000,+35.2150,-00.0546
-07.8000,+35.1150,-00.0546
-07.7000,+35.0020,-00.0546
-07.6000,+34.9000,-00.0545
-07.5000,+34.7570,-00.0545
-07.4000,+34.6260,-00.0546
-07.3000,+34.5110,-00.0546
-07.2000,+34.3830,-00.0546
-07.1000,+34.2630,-00.0546
-07.0000,+34.1210,-00.0546
-06.9000,+33.9800,-00.0546
-06.8000,+33.8080,-00.0546
-06.7000,+33.6590,-00.0546
-06.6000,+33.5000,-00.0546
-06.5000,+33.3460,-00.0546
-06.4000,+33.1810,-00.0547
-06.3000,+32.9780,-00.0546
-06.2000,+32.7860,-00.0546
-06.1000,+32.5910,-00.0546
-06.0000,+32.3860,-00.0546
-05.9000,+32.1760,-00.0547
-05.8000,+31.9330,-00.0546
-05.7000,+31.6890,-00.0546
-05.6000,+31.4220,-00.0547
-05.5000,+31.1500,-00.0547
-05.4000,+30.8680,-00.0546
-05.3000,+30.5630,-00.0546
-05.2000,+30.2580,-00.0546
-05.1000,+29.9110,-00.0547
-05.0000,+29.5500,-00.0547
-04.9000,+29.1670,-00.0546
-04.8000,+28.7640,-00.0547
-04.7000,+28.3590,-00.0547
-04.6000,+27.9160,-00.0546
-04.5000,+27.4740,-00.0547
-04.4000,+26.9800,-00.0547
-04.3000,+26.4810,-00.0546
-04.2000,+25.9470,-00.0546
-04.1000,+25.4050,-00.0547
-04.0000,+24.8530,-00.0547
-03.9000,+24.2960,-00.0547
-03.8000,+23.7280,-00.0547
-03.7000,+23.1240,-00.0549
-03.6000,+22.5150,-00.0548
-03.5000,+21.9000,-00.0546
-03.4000,+21.2940,-00.0548
-03.3000,+20.6890,-00.0548
-03.2000,+20.0770,-00.0548
-03.1000,+19.4830,-00.0548
-03.0000,+18.8690,-00.0547
-02.9000,+18.2730,-00.0548
-02.8000,+17.6600,-00.0548
-02.7000,+17.0610,-00.0548
-02.6000,+16.4430,-00.0549
-02.5000,+15.8270,-00.0548
-02.4000,+15.2140,-00.0548
-02.3000,+14.6100,-00.0548
-02.2000,+14.0170,-00.0549
-02.1000,+13.3990,-00.0549
-02.0000,+12.7960,-00.0549
-01.9000,+12.1710,-00.0549
-01.8000,+11.5600,-00.0549
-01.7000,+10.9620,-00.0549
-01.6000,+10.3450,-00.0549
-01.5000,+09.7620,-00.0548
-01.4000,+09.1380,-00.0549
-01.3000,+08.5230,-00.0549
-01.2000,+07.9080,-00.0548
-01.1000,+07.2960,-00.0549
-01.0000,+06.6960,-00.0549
-00.9000,+06.0840,-00.0549
-00.8000,+05.4810,-00.0549
-00.7000,+04.8650,-00.0547
-00.6000,+04.2510,-00.0549
-00.5000,+03.6310,-00.0549
-00.4000,+03.0400,-00.0549
-00.3000,+02.4410,-00.0549
-00.2000,+01.8260,-00.0549
-00.1000,+01.2110,-00.0549
+00.0000,+00.5960,-00.0549
+00.1000,-00.0240,-00.0549
+00.2000,-00.6090,-00.0549
+00.3000,-01.2230,-00.0549
+00.4000,-01.8500,-00.0549
+00.5000,-02.4670,-00.0550
+00.6000,-03.0760,-00.0549
+00.7000,-03.6610,-00.0549
+00.8000,-04.2780,-00.0549
+00.9000,-04.9030,-00.0549
+01.0000,-05.5140,-00.0549
+01.1000,-06.1230,-00.0549
+01.2000,-06.7290,-00.0552
+01.3000,-07.3320,-00.0555
+01.4000,-07.9260,-00.0555
+01.5000,-08.5480,-00.0555
+01.6000,-09.1710,-00.0555
+01.7000,-09.7790,-00.0555
+01.8000,-10.3880,-00.0555
+01.9000,-11.0000,-00.0555
+02.0000,-11.6010,-00.0555
+02.1000,-12.2040,-00.0555
+02.2000,-12.8210,-00.0555
+02.3000,-13.4420,-00.0555
+02.4000,-14.0530,-00.0554
+02.5000,-14.6520,-00.0555
+02.6000,-15.2510,-00.0555
+02.7000,-15.8670,-00.0555
+02.8000,-16.4810,-00.0555
+02.9000,-17.0940,-00.0556
+03.0000,-17.7080,-00.0556
+03.1000,-18.3150,-00.0555
+03.2000,-18.9140,-00.0556
+03.3000,-19.5150,-00.0555
+03.4000,-20.1340,-00.0555
+03.5000,-20.7360,-00.0555
+03.6000,-21.3400,-00.0555
+03.7000,-21.9450,-00.0555
+03.8000,-22.5110,-00.0555
+03.9000,-23.1100,-00.0555
+04.0000,-23.6930,-00.0555
+04.1000,-24.2650,-00.0555
+04.2000,-24.8190,-00.0555
+04.3000,-25.3310,-00.0556
+04.4000,-25.8340,-00.0555
+04.5000,-26.3250,-00.0555
+04.6000,-26.7940,-00.0555
+04.7000,-27.2450,-00.0555
+04.8000,-27.6360,-00.0555
+04.9000,-28.0450,-00.0555
+05.0000,-28.4110,-00.0555
+05.1000,-28.7730,-00.0555
+05.2000,-29.1160,-00.0555
+05.3000,-29.4240,-00.0555
+05.4000,-29.7240,-00.0555
+05.5000,-30.0050,-00.0555
+05.6000,-30.2850,-00.0555
+05.7000,-30.5430,-00.0555
+05.8000,-30.7920,-00.0555
+05.9000,-31.0260,-00.0555
+06.0000,-31.2390,-00.0555
+06.1000,-31.4640,-00.0555
+06.2000,-31.6830,-00.0555
+06.3000,-31.8850,-00.0555
+06.4000,-32.0750,-00.0555
+06.5000,-32.2390,-00.0555
+06.6000,-32.4200,-00.0555
+06.7000,-32.6030,-00.0554
+06.8000,-32.7640,-00.0554
+06.9000,-32.9090,-00.0554
+07.0000,-33.0490,-00.0555
+07.1000,-33.2040,-00.0555
+07.2000,-33.3620,-00.0555
+07.3000,-33.4840,-00.0555
+07.4000,-33.6140,-00.0555
+07.5000,-33.7420,-00.0555
+07.6000,-33.8720,-00.0555
+07.7000,-33.9970,-00.0555
+07.8000,-34.1130,-00.0555
+07.9000,-34.2180,-00.0555
+08.0000,-34.3370,-00.0555
+08.1000,-34.4510,-00.0555
+08.2000,-34.5600,-00.0555
+08.3000,-34.6610,-00.0555
+08.4000,-34.7600,-00.0555
+08.5000,-34.8670,-00.0555
+08.6000,-34.9700,-00.0555
+08.7000,-35.0660,-00.0555
+08.8000,-35.1600,-00.0555
+08.9000,-35.2480,-00.0555
+09.0000,-35.3410,-00.0555
+09.1000,-35.4300,-00.0555
+09.2000,-35.5300,-00.0555
+09.3000,-35.6020,-00.0554
+09.4000,-35.7040,-00.0555
+09.5000,-35.7780,-00.0554
+09.6000,-35.8700,-00.0554
+09.7000,-35.9560,-00.0555
+09.8000,-36.0250,-00.0555
+09.9000,-36.1000,-00.0555
+10.0000,-36.1740,-00.0555
